MicrosigaPN;OraclePN;PT Description;NCM;IPI;PIS;COFINS;Fator 18;Fator 12;Fator 7;Fator 4
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P100596-016-915;P100596-016-915;PLUG PARA FILTRO HIDRAULICO;73079900;;;;;;;
1FP578975-016-900;1FP578975-016-900;PLUGUE PARA CABECOTE FILTRO HIDRAULICO;73071920;;;;;;;
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P100596-016-915;P100596-016-915;PLUG PARA FILTRO HIDRAULICO;73079900;;;;;;;
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P573415-549-140;P573415-549-140;ADAPTADOR;73071990;0,0325;1,65;7,6;0,7442;0,7986;0,844;0,8712
P115097-016-700;P115097-016-700;ANEL DE VEDACAO OD 407MM;40169300;;;;;;;
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
P573592-016-192;P573592-016-192;48000503 - INDICADOR DE RESTRICAO;85364900;;;;;;;
1C485826;1C485826;ADAPTADOR ROSCA DF 0210-0320;73181900;0,065;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FX770193-016-696;1FX770193-016-696;INDICADOR DE RESTRICAO;90262090;0;1,65;7,6;0,7986;0,7986;0,844;0,8712
P573415-549-140;P573415-549-140;ADAPTADOR;73071990;0,0325;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P115097-016-700;P115097-016-700;ANEL DE VEDACAO OD 407MM;40169300;;;;;;;
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
326523A52768922;326523A52768922;DALAMATIC DUST COLLECTOR DLMC 3-7-15;84213990;0;1,65;7,6;0,8276;0,8276;0,8609;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FMIC2-SNR;1FMIC2-SNR;SENSOR MICROSWITCH PARA VALVULA ANTE EXPLOSAO;85437099;0,065;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FMIC2-SNR;1FMIC2-SNR;SENSOR MICROSWITCH PARA VALVULA ANTE EXPLOSAO;85437099;0,065;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FMIC2-SNR;1FMIC2-SNR;SENSOR MICROSWITCH PARA VALVULA ANTE EXPLOSAO;85437099;0,065;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FMIC2-SNR;1FMIC2-SNR;SENSOR MICROSWITCH PARA VALVULA ANTE EXPLOSAO;85437099;0,065;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P115097-016-700;P115097-016-700;ANEL DE VEDACAO OD 407MM;40169300;;;;;;;
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
326523A52768922;326523A52768922;DALAMATIC DUST COLLECTOR DLMC 3-7-15;84213990;0;1,65;7,6;0,8276;0,8276;0,8609;0,8712
P100091-016-700;P100091-016-700;TAMPAO PLASTICO PARA INDICADOR;39269090;0,0975;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
326523A52768922;326523A52768922;DALAMATIC DUST COLLECTOR DLMC 3-7-15;84213990;0;1,65;7,6;0,8276;0,8276;0,8609;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FX770193-016-696;1FX770193-016-696;INDICADOR DE RESTRICAO;90262090;0;1,65;7,6;0,7986;0,7986;0,844;0,8712
1FX770193-016-696;1FX770193-016-696;INDICADOR DE RESTRICAO;90262090;0;1,65;7,6;0,7986;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P107931-016-700;P107931-016-700;COTOVELO ROSCADO 1/8 45°;73079200;;;;;;;
P107931-016-700;P107931-016-700;COTOVELO ROSCADO 1/8 45°;73079200;;;;;;;
1F6000-52-011;1F6000-52-011;DISPOSITIVO CONEXAO E INTERFACE LEAK TEST P577586;90261019;;;;;;;
1FP578975-016-900;1FP578975-016-900;PLUGUE PARA CABECOTE FILTRO HIDRAULICO;73071920;;;;;;;
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P115097-016-700;P115097-016-700;ANEL DE VEDACAO OD 407MM;40169300;;;;;;;
1FP192049;1FP192049;ETIQUETA ADESIVA ULTRA LOK;39199090;;;;;;;
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FP578411;1FP578411;CHAVE INGLESA PARA FILTRO DE COMBUSTIVEL;82041100;;;;;;;
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FKQ2H06-02AS;1FKQ2H06-02AS;CONEXAO INSTANTANEA RETA DE LATAO;74122000;0,0325;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FP578975-016-900;1FP578975-016-900;PLUGUE PARA CABECOTE FILTRO HIDRAULICO;73071920;;;;;;;
1FP578975-016-900;1FP578975-016-900;PLUGUE PARA CABECOTE FILTRO HIDRAULICO;73071920;;;;;;;
1FP578975-016-900;1FP578975-016-900;PLUGUE PARA CABECOTE FILTRO HIDRAULICO;73071920;;;;;;;
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FX770193-016-696;1FX770193-016-696;INDICADOR DE RESTRICAO;90262090;0;1,65;7,6;0,7986;0,7986;0,844;0,8712
1FM5IN-B14N;1FM5IN-B14N;MANOMETRO WILLTEC;90262010;0;1,65;7,6;0,7986;0,7986;0,844;0,8712
1FM5IN-B14N;1FM5IN-B14N;MANOMETRO WILLTEC;90262010;0;1,65;7,6;0,7986;0,7986;0,844;0,8712
1FMIC2-SNR;1FMIC2-SNR;SENSOR MICROSWITCH PARA VALVULA ANTE EXPLOSAO;85437099;0,065;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FMIC2-SNR;1FMIC2-SNR;SENSOR MICROSWITCH PARA VALVULA ANTE EXPLOSAO;85437099;0,065;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
